date,price,route,currency,price_level,typical_low,typical_high,airline,outbound_date,return_date
2026-03-21 02:14,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-21 04:57,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-21 07:48,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-21 13:57,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-21 19:35,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-22 10:01,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-22 15:58,796,GYE-YYZ-GYE,CAD,high,630,770,Avianca,2026-05-11,2026-06-08
2026-03-22 21:58,795,GYE-YYZ-GYE,CAD,high,620,770,Avianca,2026-05-11,2026-06-08
2026-03-23 07:46,796,GYE-YYZ-GYE,CAD,high,630,790,Avianca,2026-05-11,2026-06-08
2026-03-23 11:54,795,GYE-YYZ-GYE,CAD,high,620,790,Avianca,2026-05-11,2026-06-08
2026-03-23 18:07,795,GYE-YYZ-GYE,CAD,high,620,790,Avianca,2026-05-11,2026-06-08
2026-03-23 22:03,796,GYE-YYZ-GYE,CAD,high,620,790,Avianca,2026-05-11,2026-06-08
2026-03-24 06:45,797,GYE-YYZ-GYE,CAD,high,630,790,Avianca,2026-05-11,2026-06-08
2026-03-24 14:45,796,GYE-YYZ-GYE,CAD,high,630,790,Avianca,2026-05-11,2026-06-08
2026-03-24 21:09,798,GYE-YYZ-GYE,CAD,high,630,790,Avianca,2026-05-11,2026-06-08
2026-03-25 06:44,799,GYE-YYZ-GYE,CAD,high,630,790,Avianca,2026-05-11,2026-06-08
2026-03-25 14:48,799,GYE-YYZ-GYE,CAD,high,630,790,Avianca,2026-05-11,2026-06-08
2026-03-25 21:05,801,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-26 06:53,801,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-26 15:53,802,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-26 20:56,803,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-27 06:52,803,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-27 14:34,803,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-27 21:06,1038,GYE-YYZ-GYE,CAD,high,640,810,Avianca,2026-05-11,2026-06-08
2026-03-28 06:14,1023,GYE-YYZ-GYE,CAD,high,640,810,American,2026-05-11,2026-06-08
2026-03-28 11:58,1023,GYE-YYZ-GYE,CAD,high,640,810,American,2026-05-11,2026-06-08
2026-03-29 11:59,839,GYE-YYZ-GYE,CAD,high,640,810,Avianca,2026-05-11,2026-06-08
2026-03-29 20:01,837,GYE-YYZ-GYE,CAD,high,630,800,Avianca,2026-05-11,2026-06-08
2026-03-30 08:13,884,GYE-YYZ-GYE,CAD,high,640,810,American,2026-05-11,2026-06-08
2026-03-30 15:52,886,GYE-YYZ-GYE,CAD,high,650,810,American,2026-05-11,2026-06-08
2026-03-30 21:29,886,GYE-YYZ-GYE,CAD,high,650,810,American,2026-05-11,2026-06-08
2026-03-31 07:54,886,GYE-YYZ-GYE,CAD,high,650,810,American,2026-05-11,2026-06-08
2026-03-31 21:07,1006,GYE-YYZ-GYE,CAD,high,650,810,Avianca,2026-05-11,2026-06-08
2026-04-01 08:05,1011,GYE-YYZ-GYE,CAD,high,650,810,American,2026-05-11,2026-06-08
2026-04-01 15:56,883,GYE-YYZ-GYE,CAD,high,650,810,American,2026-05-11,2026-06-08
2026-04-01 21:29,882,GYE-YYZ-GYE,CAD,high,640,810,American,2026-05-11,2026-06-08
2026-04-02 07:49,885,GYE-YYZ-GYE,CAD,high,650,810,American,2026-05-11,2026-06-08
2026-04-02 14:42,885,GYE-YYZ-GYE,CAD,high,660,820,American,2026-05-11,2026-06-08
2026-04-05 05:22,887,GYE-YYZ-GYE,CAD,high,660,820,American,2026-05-11,2026-06-08
2026-04-05 19:50,886,GYE-YYZ-GYE,CAD,high,660,820,American,2026-05-11,2026-06-08
2026-04-06 05:35,886,GYE-YYZ-GYE,CAD,high,660,820,American,2026-05-11,2026-06-08
2026-04-06 19:59,945,GYE-YYZ-GYE,CAD,high,680,820,American,2026-05-11,2026-06-08
2026-04-07 05:21,945,GYE-YYZ-GYE,CAD,high,680,820,American,2026-05-11,2026-06-08
2026-04-07 12:05,1024,GYE-YYZ-GYE,CAD,high,680,820,American,2026-05-11,2026-06-08
2026-04-07 20:02,1083,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-08 05:23,1188,GYE-YYZ-GYE,CAD,high,670,810,American,2026-05-11,2026-06-08
2026-04-08 12:05,1113,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-08 20:04,1112,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-09 05:23,1190,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-09 12:06,1190,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-09 20:09,1049,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-10 05:35,1009,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-10 12:01,1010,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-10 19:56,1069,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-11 05:07,1087,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-11 11:46,1087,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-11 19:51,1024,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-12 05:32,1024,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-12 19:54,1141,GYE-YYZ-GYE,CAD,high,680,820,American,2026-05-11,2026-06-08
2026-04-13 05:58,1141,GYE-YYZ-GYE,CAD,high,680,820,American,2026-05-11,2026-06-08
2026-04-13 12:11,1086,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-13 20:13,1136,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-14 05:34,1086,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-14 20:15,1085,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-15 05:34,1085,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-16 05:39,1204,GYE-YYZ-GYE,CAD,high,670,820,American,2026-05-11,2026-06-08
2026-04-16 20:08,1093,GYE-YYZ-GYE,CAD,high,670,830,COPA,2026-05-11,2026-06-08
2026-04-17 05:37,1094,GYE-YYZ-GYE,CAD,high,660,960,Avianca,2026-09-11,2026-10-04
2026-04-17 12:06,1093,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-17 20:04,1093,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-18 05:18,948,GYE-YYZ-GYE,CAD,typical,660,970,Avianca,2026-09-11,2026-10-04
2026-04-18 11:51,948,GYE-YYZ-GYE,CAD,typical,660,970,Avianca,2026-09-11,2026-10-04
2026-04-18 19:54,948,GYE-YYZ-GYE,CAD,typical,660,970,Avianca,2026-09-11,2026-10-04
2026-04-19 05:38,1102,GYE-YYZ-GYE,CAD,high,660,970,COPA,2026-09-11,2026-10-04
2026-04-19 11:52,1102,GYE-YYZ-GYE,CAD,high,660,970,COPA,2026-09-11,2026-10-04
2026-04-19 19:55,1099,GYE-YYZ-GYE,CAD,high,660,970,COPA,2026-09-11,2026-10-04
2026-04-20 12:14,1094,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-20 20:07,1091,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-21 05:36,1091,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-21 12:10,1092,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-21 20:13,1092,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-22 05:35,1092,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-22 12:10,1092,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-22 20:14,1093,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-23 05:39,1093,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-23 12:10,1094,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
2026-04-24 05:44,1058,GYE-YYZ-GYE,CAD,high,660,970,Avianca,2026-09-11,2026-10-04
2026-04-24 12:07,1056,GYE-YYZ-GYE,CAD,high,660,960,Avianca,2026-09-11,2026-10-04
2026-04-24 20:03,1093,GYE-YYZ-GYE,CAD,high,660,960,COPA,2026-09-11,2026-10-04
